DOCUMENTO,TIPO_DOCUMENTO,LUGAR_EXPEDICION,FECHA_EXPEDICION,NACIONALIDAD,PRIMER_NOMBRE,SEGUNDO_NOMBRE,PRIMER_APELLIDO,SEGUNDO_APELLIDO,FECHA_DE_NACIMIENTO,LUGAR_NACIMIENTO,DIRECCION,DIRECCION2,CONTARSENA,email,IDIOMA_EMAIL,CELULAR,TERMINOS,RECIBIR_INFO,TITULO,RUTA_DOCUMENTOS,SOFT_DELETION,SALDO,ID_MUNICIPIO,ID_PREFIJO
231140781,CEDULA CIUDADANIA,MEDELLIN,15\05\1983,COLOMBIANA,Dorthea,Berenice,Bridywater,Shilstone,15\05\1983,Medovene,275 Spohn Crossing,27 Lillian Terrace,SFgHsgaKE6X,[email],ESPANOL,9868321760,1,1,SENOR,\DOCUMENTOS\DOC1,1,0,1,3
4961195126,CEDULA CIUDADANIA,MEDELLIN,15\05\1984,COLOMBIANA,Mady,Valene,Halpen,Westrip,15\05\1984,Medovene,2342 Eagle Crest Place,82 Mifflin Way,tMfFxQY,[email],ESPANOL,2634359788,1,1,SENORA,\DOCUMENTOS\DOC2,1,0,2,3
65186117207,CEDULA CIUDADANIA,MEDELLIN,15\05\1985,COLOMBIANA,Elmira,Quinton,Elgram,Rendall,15\05\1985,Vyshneve,609 Anniversary Hill,5158 Lakeland Court,6Opj3af2Mn4,[email],ESPANOL,5894800821,1,1,SENOR,\DOCUMENTOS\DOC3,1,0,3,3
18250145251,CEDULA CIUDADANIA,MEDELLIN,15\05\1986,COLOMBIANA,Granger,Traver,Aubert,Muckeen,15\05\1986,Kadoma,03100 Kropf Court,3 Haas Road,dvU6he,[email],ESPANOL,6579894423,1,1,SENORA,\DOCUMENTOS\DOC4,1,0,4,3
1602098144,CEDULA CIUDADANIA,MEDELLIN,15\05\1987,COLOMBIANA,Carola,Carey,Turbayne,Tefft,15\05\1987,Yuzhno-Sukhokumsk,56165 Alpine Alley,45 Sachtjen Plaza,ILIIJKWhmgf,[email],ESPANOL,7347025197,1,1,SENOR,\DOCUMENTOS\DOC5,1,0,5,3
5338165141,CEDULA CIUDADANIA,MEDELLIN,15\05\1988,COLOMBIANA,Sydelle,Marni,Komorowski,Thewless,15\05\1988,Kete Krachi,67140 Kipling Lane,16 Clemons Trail,aioIBHf,[email],ESPANOL,5539863158,1,1,SENORA,\DOCUMENTOS\DOC6,1,0,6,3
140816821,CEDULA CIUDADANIA,MEDELLIN,15\05\1989,COLOMBIANA,Adelle,Anetta,Fludder,Reichhardt,15\05\1989,Menlou’ao,196 International Point,8413 Melody Parkway,LIUKOH73FZ,[email],ESPANOL,5708910001,1,1,SENOR,\DOCUMENTOS\DOC7,1,0,1,3
676230196,CEDULA CIUDADANIA,MEDELLIN,15\05\1990,COLOMBIANA,Johan,Darrell,Dressel,Prewett,15\05\1990,Ban Thaen,66 Grover Crossing,9 Mccormick Avenue,5z4lQkWkn,[email],ESPANOL,8584529844,1,1,SENORA,\DOCUMENTOS\DOC8,1,0,2,3
102983542,CEDULA CIUDADANIA,MEDELLIN,15\05\1991,COLOMBIANA,Terri-jo,Mufi,Caplis,Simchenko,15\05\1991,Le Mans,385 Dawn Crossing,380 Dakota Drive,lRGMvUWoZvR,[email],ESPANOL,2104595749,1,1,SENOR,\DOCUMENTOS\DOC9,1,0,3,3
72148212209,CEDULA CIUDADANIA,MEDELLIN,15\05\1992,COLOMBIANA,Donnie,Massimiliano,Cottom,Jiracek,15\05\1992,Grästorp,688 Artisan Hill,394 Mandrake Road,crSytY,[email],ESPANOL,9336610673,1,1,SENORA,\DOCUMENTOS\DOC10,1,0,4,3
278967132,CEDULA CIUDADANIA,MEDELLIN,15\05\1993,COLOMBIANA,Arleen,Gery,Rooson,Donisi,15\05\1993,Gołkowice,4 Lakewood Gardens Lane,24 Hovde Road,YCmphusGwYIh,[email],ESPANOL,4584722365,1,1,SENOR,\DOCUMENTOS\DOC11,1,0,5,3
1913023939,CEDULA CIUDADANIA,MEDELLIN,15\05\1994,COLOMBIANA,Sharai,Cecilius,Adrain,Gilson,15\05\1994,Orikum,495 Troy Trail,486 Arkansas Center,70DTL4aLyjCJ,[email],ESPANOL,3793375421,1,1,SENORA,\DOCUMENTOS\DOC12,1,0,6,3
191902510,CEDULA CIUDADANIA,MEDELLIN,15\05\1995,COLOMBIANA,Benedict,Cacilia,Duligall,Kalderon,15\05\1995,Hallstahammar,63255 Harper Way,688 Dapin Junction,81bbmyrRT,[email],ESPANOL,9389361486,1,1,SENOR,\DOCUMENTOS\DOC13,1,0,1,3
25120939147,CEDULA CIUDADANIA,MEDELLIN,15\05\1996,COLOMBIANA,Gerome,Lucky,Metzing,Liggett,15\05\1996,Kemijärvi,92284 Hollow Ridge Crossing,4168 Hintze Road,rFx0hNP,[email],ESPANOL,9194364372,1,1,SENORA,\DOCUMENTOS\DOC14,1,0,2,3
4317719670,CEDULA CIUDADANIA,MEDELLIN,15\05\1997,COLOMBIANA,Demetra,Ronald,Gronaver,Cosely,15\05\1997,Mingoyo,452 Superior Way,63766 Mayer Drive,QSeTJiX9t,[email],ESPANOL,1542203811,1,1,SENOR,\DOCUMENTOS\DOC15,1,0,3,3
138278206,CEDULA CIUDADANIA,MEDELLIN,15\05\1983,COLOMBIANA,Jemima,Gabe,Hawkey,Trousdell,15\05\1983,Priupskiy,9 Armistice Court,0413 Macpherson Street,YGdF3xTuQ,[email],ESPANOL,5918933420,1,1,SENORA,\DOCUMENTOS\DOC16,1,0,4,3
3116010411,CEDULA CIUDADANIA,MEDELLIN,15\05\1984,COLOMBIANA,Timmy,Joela,Wollard,Pride,15\05\1984,Forquilhinha,4747 Tennessee Pass,72 Morningstar Crossing,9cwrvRCTe6zv,[email],ESPANOL,5464166456,1,1,SENOR,\DOCUMENTOS\DOC17,1,0,5,3
21713523750,CEDULA CIUDADANIA,MEDELLIN,15\05\1985,COLOMBIANA,Bogart,Augustina,Spear,Mealiffe,15\05\1985,Palikir - National Government Center,48 Sachtjen Street,72 Waxwing Plaza,aeWRCbJUl,[email],ESPANOL,5033972326,1,1,SENORA,\DOCUMENTOS\DOC18,1,0,6,3
22522811979,CEDULA CIUDADANIA,MEDELLIN,15\05\1986,COLOMBIANA,Bethina,Lynnette,Shellshear,Whoolehan,15\05\1986,Lucapon,0 Delladonna Terrace,65 Orin Point,V1nyLa0gM,[email],ESPANOL,5457677882,1,1,SENOR,\DOCUMENTOS\DOC19,1,0,1,3
18493164155,CEDULA CIUDADANIA,MEDELLIN,15\05\1987,COLOMBIANA,Aleece,Leonie,Goodram,Gornar,15\05\1987,Pakembangan,4618 Russell Avenue,121 Arrowood Pass,YVEkgz72hhA,[email],ESPANOL,4286434434,1,1,SENORA,\DOCUMENTOS\DOC20,1,0,2,3
